,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
0,문경찬,5,5,1,2,0,0,1,5,3,0,0,0,0,0,0,0,0,0,0.400,0.400,1.000,1.400,1.62,2.14,0.681
1,서준원,3,3,2,3,1,0,0,4,2,0,0,0,0,0,0,0,0,0,1.000,1.000,1.333,2.333,1.21,2.47,0.247
2,김민수,5,5,0,1,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0.200,0.200,0.200,0.400,1.98,1.95,0.223
3,이승현,2,2,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0.500,0.500,1.000,1.500,1.47,0.64,0.209
4,핀토,6,5,0,3,2,0,0,5,3,0,0,1,0,0,1,0,0,0,0.600,0.667,1.000,1.667,0.91,3.32,0.148
5,장민재,5,5,3,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0.600,0.600,0.600,1.200,0.76,2.03,0.134
6,전상현,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,3.47,0.40,0.134
7,플렉센,3,3,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.333,0.333,0.667,1.000,1.19,0.78,0.113
8,김민규,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1.57,1.00,0.103
9,김진욱,2,2,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0.500,0.500,1.000,1.500,0.63,1.14,0.095
10,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
11,서진용,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,3.34,0.40,0.094
12,백승건,1,1,1,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,1.000,1.000,4.000,5.000,0.39,1.00,0.094
13,김민우,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.500,0.500,0.500,1.000,1.29,0.57,0.094
