,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
0,최주환,4,3,1,1,0,0,1,4,3,0,0,1,0,0,1,0,0,0,0.333,0.500,1.333,1.833,1.57,2.10,0.544
1,양의지,2,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1.63,1.32,0.210
2,나성범,2,2,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.500,0.500,0.500,1.000,1.51,1.37,0.161
3,박병호,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,1.000,,,3.74,1.00,0.137
4,김재환,5,2,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0.500,0.800,0.500,1.300,0.63,0.86,0.135
5,정진호,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,3.47,0.40,0.134
6,이정후,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,2.64,0.84,0.106
7,강진성,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,2.56,0.62,0.094
8,박민우,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1.000,1.000,2.000,3.000,1.31,0.89,0.094
9,박동원,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,1.69,0.62,0.073
10,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
