,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
0,홍건희,3,3,2,3,1,0,1,7,5,0,0,0,0,0,0,0,0,0,1.000,1.000,2.333,3.333,3.29,5.25,0.990
1,핀토,15,13,3,7,1,0,1,11,4,0,0,2,0,0,1,1,0,0,0.538,0.600,0.846,1.446,0.87,3.94,0.323
2,문경찬,3,3,2,2,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0.667,0.667,1.667,2.333,1.10,2.05,0.291
3,루친스키,8,8,1,3,1,0,1,7,3,0,0,0,0,0,1,0,0,0,0.375,0.375,0.875,1.250,1.20,2.81,0.282
4,쿠에바스,9,8,2,3,0,0,1,6,2,0,0,1,0,0,2,0,0,0,0.375,0.444,0.750,1.194,1.03,2.62,0.268
5,정찬헌,12,11,2,3,0,0,1,6,4,1,0,1,0,0,2,0,0,0,0.273,0.333,0.545,0.879,1.23,1.89,0.253
6,정우람,3,3,1,1,0,0,1,4,3,0,0,0,0,0,0,1,0,0,0.333,0.333,1.333,1.667,1.60,1.37,0.252
7,이태양,5,4,1,1,0,0,1,4,2,0,0,0,0,0,0,0,0,1,0.250,0.200,1.000,1.200,1.50,-0.11,0.242
8,박진우,4,3,1,2,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0.667,0.750,0.667,1.417,1.90,1.35,0.230
9,가뇽,13,11,1,4,0,0,1,7,2,0,0,1,0,0,3,0,1,0,0.364,0.417,0.636,1.053,0.93,1.77,0.214
10,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
11,원태인,12,12,2,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0.167,0.167,0.417,0.583,0.96,0.81,0.197
12,하준호,2,2,1,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1.000,1.000,1.500,2.500,2.11,1.83,0.179
