,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
0,박병호,6,5,1,1,0,0,1,4,4,0,0,1,0,0,4,0,0,0,0.200,0.333,0.800,1.133,2.47,1.53,0.447
1,천성호,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,2.65,1.24,0.305
2,반즈,4,3,0,1,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0.333,0.500,0.333,0.833,1.87,0.99,0.247
3,황재균,8,6,0,2,1,0,0,3,1,0,0,1,1,0,1,0,0,0,0.333,0.500,0.500,1.000,1.94,1.41,0.189
4,김인태,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,1.000,,,6.01,1.00,0.183
5,양의지,6,6,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.167,0.167,0.167,0.333,1.09,0.42,0.165
6,주효상,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,1.000,,,3.30,0.64,0.159
7,최정,6,6,0,2,2,0,0,4,1,0,0,0,0,0,2,0,0,0,0.333,0.333,0.667,1.000,1.46,0.23,0.151
8,허경민,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.333,0.333,0.333,0.667,1.75,0.52,0.149
9,러셀,3,3,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.333,0.333,0.333,0.667,1.67,-0.19,0.147
10,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
11,노수광,2,2,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1.77,1.40,0.135
12,최원준,2,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.500,0.500,0.500,1.000,1.78,0.27,0.125
13,이정후,3,2,2,1,0,0,1,4,1,0,0,1,0,1,0,0,0,0,0.500,0.667,2.000,2.667,2.12,1.07,0.120
14,정훈,3,2,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0.500,0.667,0.500,1.167,2.33,1.21,0.120
15,박동원,3,3,0,2,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0.667,0.667,0.667,1.333,1.93,1.75,0.098
16,노진혁,4,2,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0.500,0.750,0.500,1.250,0.74,0.71,0.093
17,박경수,4,4,0,2,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0.500,0.500,0.500,1.000,2.19,0.56,0.088
18,전준우,4,3,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0.333,0.500,0.333,0.833,1.37,0.87,0.086
19,김재유,2,2,1,1,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0.500,0.500,0.500,1.000,2.87,0.51,0.083
20,알테어,5,4,0,1,0,0,0,1,0,1,0,1,0,0,3,0,0,0,0.250,0.400,0.250,0.650,1.27,-0.09,0.073
21,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
22,김민식,5,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.250,0.400,0.250,0.650,1.80,-0.10,0.067
23,임종찬,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,2.82,0.28,0.067
24,이흥련,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.500,0.500,0.500,1.000,0.99,0.10,0.055
25,강진성,4,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.000,0.250,0.000,0.250,0.99,-0.19,0.054
26,박정음,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,3.34,0.15,0.049
27,오선진,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1.000,,,1.39,0.28,0.047
28,이성곤,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,1.06,0.28,0.046
29,김지수,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1.25,1.00,0.043
30,김상수,3,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.667,0.667,0.667,1.333,0.28,0.69,0.038
31,김준태,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,2.80,0.25,0.038
32,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
33,노태형,1,1,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,1.000,1.000,2.000,3.000,1.92,1.78,0.036
34,최주환,1,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.55,1.72,0.029
35,한동민,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,2.37,0.22,0.028
36,김규민,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,2.04,-0.03,0.025
37,장성우,6,4,0,1,1,0,0,2,1,0,0,1,0,0,1,0,1,0,0.250,0.400,0.500,0.900,2.10,0.49,0.023
38,임병욱,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,0.39,0.22,0.021
39,최지훈,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,1.35,0.01,0.020
40,오재일,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.17,0.35,0.011
41,안치홍,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1.000,,,3.66,0.12,0.011
42,김민혁,3,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.000,0.333,0.000,0.333,2.53,-0.14,0.008
43,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
44,허일,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.13,0.22,0.007
45,박준태,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.000,0.500,0.000,0.500,2.34,-0.10,0.005
46,페르난데스,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.08,0.28,0.005
47,조한민,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1.000,,,0.08,0.28,0.005
48,김재환,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,0.05,0.22,0.003
49,채현우,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.04,0.13,0.003
50,마차도,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
51,이성규,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
52,김성민,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
53,최정원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
54,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
55,허정협,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
56,이해창,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
57,최인호,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
58,최정민,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
59,신본기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
60,이명기,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
61,김도환,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
62,김태군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
63,강민국,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
64,이상호,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
65,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
66,이도윤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
67,김경호,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
68,김주형,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
69,박계범,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
70,유서준,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.00,0.000
71,이지영,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.02,-0.18,-0.001
72,김형준,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.12,-0.12,-0.003
73,정진호,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.20,-0.26,-0.005
74,나성범,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000,0.000,0.000,0.000,0.10,-0.38,-0.005
75,전병우,5,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.000,0.200,0.000,0.200,0.96,-0.48,-0.007
76,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
77,김병희,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.26,-0.26,-0.007
78,김규성,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.29,-0.12,-0.007
