,날짜,상대,이닝,투수,타자,P,결과,이전상황,이후상황,LEV,REa,WPs,WPe,WPa
88,2020-08-23,SK,8말,윤명준,9 김성민,1-1,3루수 땅볼,"2사 1,2루 8:1",이닝종료 8:1,0.1,-0.466,0.4,0.1,-0.003
89,2020-07-04,한화,5초,윤명준,7 정진호,0-1,좌익수 뜬공,2사 6:1,이닝종료 6:1,0.09,-0.11699999999999999,6.9,7.2,-0.003
90,2020-09-04,삼성,4말,윤명준,9 이성규,2-2,2루수 땅볼,2사 만루 1:9,이닝종료 1:9,0.1,-0.815,99.1,98.8,-0.003
91,2020-06-02,KT,8말,윤명준,5 강현우,2-3,중견수 뜬공,1사 1루 11:4,2사 1루 11:4,0.09,-0.322,0.5,0.2,-0.002
92,2020-07-11,롯데,8말,윤명준,7 안치홍,2-2,1루수 땅볼,1사 2:5,2사 2:5,0.08,-0.18,97.1,96.9,-0.002
93,2020-08-23,SK,8말,윤명준,5 로맥,2-2,2루수 뜬공,무사 8:1,1사 8:1,0.08,-0.258,0.5,0.2,-0.002
94,2020-06-04,KT,9말,윤명준,8 문상철,1-0,유격수 땅볼,"2사 1,2루 14:8",이닝종료 14:8,0.06,-0.466,0.2,0.0,-0.002
95,2020-05-07,LG,8말,윤명준,4 라모스,2-2,좌익수 뜬공,2사 8:3,이닝종료 8:3,0.07,-0.11699999999999999,0.8,0.6,-0.002
96,2020-10-10,KT,9말,윤명준,7 김민혁,1-1,2루수 땅볼,무사 1루 13:6,1사 2루 13:6,0.08,-0.228,0.3,0.1,-0.002
97,2020-07-11,롯데,8말,윤명준,8 마차도,1-2,중견수 뜬공,2사 2:5,이닝종료 2:5,0.06,-0.11699999999999999,96.9,96.7,-0.002
98,2020-08-28,NC,8말,윤명준,6 박준영,0-0,중견수 뜬공,"2사 1,2루 11:3",이닝종료 11:3,0.04,-0.466,0.2,0.0,-0.001
99,2020-08-28,NC,8말,윤명준,4 김형준,1-1,좌익수 뜬공,1사 1루 11:3,2사 1루 11:3,0.04,-0.322,0.2,0.1,-0.001
100,2020-08-23,SK,8말,윤명준,6 화이트,2-2,화이트/14744 : 3루수 직선타 아웃,1사 8:1,2사 8:1,0.04,-0.18,0.2,0.1,-0.001
101,2020-09-04,삼성,5말,윤명준,5 이원석,1-1,투수 땅볼,"2사 1,2루 1:9",이닝종료 1:9,0.03,-0.466,99.4,99.3,-0.001
102,2020-08-12,삼성,7말,윤명준,1 박해민,2-2,좌익수 뜬공,무사 13:4,1사 13:4,0.04,-0.258,0.2,0.2,-0.001
103,2020-09-30,한화,7말,윤명준,4 반즈,2-2,반즈/14741 : 삼진 아웃,무사 1루 0:6,1사 1루 0:6,0.04,-0.38,99.5,99.4,-0.001
104,2020-07-08,LG,9초,윤명준,6 오지환,2-2,3루수 땅볼,2사 1루 8:3,이닝종료 8:3,0.02,-0.251,0.7,0.8,-0.001
105,2020-06-28,NC,9초,윤명준,2 권희동,1-2,우익수 뜬공,무사 5:0,1사 5:0,0.02,-0.258,0.6,0.7,-0.001
106,2020-09-04,삼성,5말,윤명준,3 구자욱,2-3,구자욱/10892 : 삼진 아웃,1사 1루 1:9,2사 1루 1:9,0.02,-0.322,99.4,99.3,-0.001
107,2020-06-28,NC,9초,윤명준,3 이상호,1-0,유격수 땅볼,1사 5:0,2사 5:0,0.02,-0.18,0.7,0.7,-0.001
108,2020-07-08,LG,9초,윤명준,4 라모스,0-2,2루수 땅볼,1사 8:3,2사 8:3,0.02,-0.18,0.7,0.7,-0.001
109,2020-08-28,NC,8말,윤명준,1 김성욱,1-3,3루수 땅볼,무사 11:2,1사 11:2,0.01,-0.258,0.1,0.1,-0.001
110,2020-09-04,삼성,5말,윤명준,1 박해민,1-1,유격수 땅볼,무사 1:9,1사 1:9,0.02,-0.258,99.4,99.3,-0.001
111,2020-11-23,NC,8말,윤명준,5 강진성,2-1,강진성/11148 : 3루수 직선타 아웃,무사 0:5,1사 0:5,0.02,-0.258,99.5,99.5,-0.001
112,2020-06-28,NC,9초,윤명준,4 양의지,0-1,좌익수 뜬공,2사 5:0,이닝종료 5:0,0.02,-0.11699999999999999,0.7,0.8,-0.0
