,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
0,박병호,1,1,1,1,0,0,1,4,2,0,0,0,0,0,0,0,0,0,1.000,1.000,4.000,5.000,0.99,1.72,0.146
1,한승택,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,2.87,0.40,0.115
2,김상수,2,1,0,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,1.000,1.000,2.000,3.000,0.80,1.77,0.115
3,강진성,2,2,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0.500,0.500,1.000,1.500,0.80,0.91,0.110
4,전준우,2,2,1,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0.500,0.500,2.000,2.500,0.63,0.66,0.072
5,안치홍,4,4,0,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0.500,0.500,0.750,1.250,0.38,1.25,0.069
6,마차도,5,4,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0.250,0.200,0.250,0.450,1.00,0.58,0.063
7,최정,2,2,1,1,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0.500,0.500,2.000,2.500,0.61,0.66,0.055
8,박계범,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.500,0.500,0.500,1.000,0.54,-0.11,0.029
9,박승규,3,3,1,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0.667,0.667,1.000,1.667,1.01,0.75,0.029
10,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
11,최재훈,3,3,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.667,0.667,0.667,1.333,0.33,0.54,0.024
12,김현수,3,2,1,1,0,0,1,4,2,0,0,1,0,1,0,0,0,0,0.500,0.667,2.000,2.667,0.32,1.73,0.024
13,이대호,2,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.33,0.53,0.023
14,이정후,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.56,0.28,0.020
15,심우준,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.50,0.23,0.019
16,강민호,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.53,0.13,0.019
17,문상철,3,2,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0.500,0.667,0.500,1.167,0.17,1.94,0.019
18,이성규,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.31,-0.88,0.018
19,장준원,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.31,0.66,0.017
20,유강남,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.45,0.62,0.016
21,상대,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,avLI,RE24,WPA
22,김헌곤,2,2,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.500,0.500,0.500,1.000,0.88,0.82,0.015
23,노진혁,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.500,0.500,0.500,1.000,0.39,0.02,0.015
24,백용환,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,0.33,0.40,0.015
25,최지훈,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.24,0.28,0.012
26,구본혁,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.29,0.40,0.011
27,홍창기,3,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1.000,0.500,1.000,1.500,0.32,-0.08,0.011
28,강경학,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.23,0.40,0.009
